###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = B31450ED591BE492AB16C9A684FF5B2A

#### Authenticated Encryption
#### MsgID=269, KeyID=130, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 61ED1E649AA60718F05CF118D4F5DBF59470D17FB54B00387953D730EC6447FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 7072ED7C29CE03BF9EDBD7B119179900

#### Authenticated Decryption
#### MsgID=270, KeyID=130, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 209C21BA15B135535856DFD8A1D1EBA281010FC8AC82C116ACDBE54D714B0D25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 936C2B9863FE849AA087B0A88AC6A61C22A462E43B821EC1025C7610370C5200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6A12C74D5D13E8AB0F4CBD433B70BF9

#### Hash
#### MsgID=271, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 77000041
DAT = B0C5D97AB058F150EE17B835B2BB6DD2CBBCFFDDBC3EFFCEB12D6689A7BA42584F552C6EFEFF0839F62D2BB25217BF0AFBADEA419679CE6A1E7EAF4A6E5EF02E41000000

#### Hash
#### MsgID=272, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = C7810000

#### Authenticated Decryption
#### MsgID=273, KeyID=131, AD Size=33, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA695CF43AB8F6A027696A4FEE73CB04CCB19CF7A0D1BDDADDF9012814B1EA1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 2F437F04305FFA7FCE5D84565A2D56BF54BFCABD94EB5435285DA23A1D324BA025000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 1D273086D0CA10464CBFE6886D3473FEC3065DF7DB45D7B2FCB26B255C752C8C16020619DF9FF10A1B81CE00552AB78C0D8C90AE94FD32BD19B7D70DAC984800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D8CA80FDF3B019F091D982C897730CC

#### Authenticated Decryption
#### MsgID=274, KeyID=131, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 02EAE48C1AB0C0CB66ABC3A0EA7E3680661ED09F0A79FD9FF93AC7D86CA53D5C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = BB77FFDE9C1FDE71610899F4FB1A2270D58157A63236F4FCCB47F082D676B8DB284C532BC39B3279DF6CBD32FD1C1C32F6153260AED53061E3D2FBD16F6B56F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D36843EFC29AEF451E0EC361587C7B9F

#### Authenticated Decryption
#### MsgID=275, KeyID=131, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 005CD5368AD6A9911D0415D4C9B02D5F997ED568304355B204D36DA17D9D0302
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 33F9E36AFF598FCCB25B01781E1B2E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = D4515867A40DD2F3A19241AFB534B308BB64DE88733F27AC25910E8290C6864802000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F44D262451BC0D2DDF75315EE099D4DD

#### Hash
#### MsgID=276, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 7700001D
DAT = 998D9C065187BEB8447B2DC871C22EA6B3FD8188938C7DFE3443E20513000000

#### Hash
#### MsgID=277, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = EE01BA7DC1670000

#### Authenticated Decryption
#### MsgID=278, KeyID=132, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 283D635B55514C3C2F64BECD0D949FAF6141F708ADE5A9BA76DD5131E968E585
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = E460DD6340258050ABF7960B7AB8CC20F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3A38B0E1BBE3FFA2F0E27E55F87A1FA

#### Authenticated Encryption
#### MsgID=279, KeyID=132, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0A020145FDBC0A23102AB7A6BB7937849288B4960943A86BF9BDDDB71E3C0A29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 5539D5F0AA5CACD7695F2F263506033B7BDC9E21ACD24BB3D8AF963FDD000000

#### Authenticated Decryption
#### MsgID=280, KeyID=132, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A1515FF04035C22D5D283C0F053A43898681937206F2AB5E1818B3EE1D454073
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5E83E477F903453E1CCE8A5D1DC7F300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 77B8524FCE3A56EE8EE00412F4ECF200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E662F33C423B1A85DA58EBAC5586DD8

#### Authenticated Encryption
#### MsgID=281, KeyID=132, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = A23EE606A0BCC6F45C6A74D4A865D674E4DEE60ABDAFF04EAEC8ACA185CE3914
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=282, KeyID=133, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB2551443A19B9514AF4543163A33F38575BDABBF09E808C1735DD4B0C51CD5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 27F906721B76CFFBA2FF4F8B5EDE4635B86F0B7C09BEECE40C849AD3E101DA43
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7479C0D06249603421DACAC307A6D6AB

#### Authenticated Decryption
#### MsgID=283, KeyID=133, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3E58A232C740C2F341D48369DE8795609885E8E0072670DC4396B750FC3666E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C76618A09702EF64842BC6ACB07B2638
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D8B2EDBE2E72D1BEEBC24BB14647EB5A8B9B2569381E36620CEA58273EA526F150B0C9C93B607B4BED2799B9E290D167048EC254D6A8BFCAE16A49D9D6AA3D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5495BBE075866DFFCBF2DF4907645E5C

#### Authenticated Encryption
#### MsgID=284, KeyID=133, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EB20CE4625D8BF6F657A37C7F791E9F871C53012A9D740383ACFD09FC770ECB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 40000000

#### Authenticated Encryption
#### MsgID=285, KeyID=133, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5AC86EFD744AE43EAF5F396BEE96BF7F57438F5FD9504A62DBD4639DDB6577F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E294E8197B9AA68F6C532D4B25C9F700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = AAD65BBF639FB928F01FE068F0916B7CC3B91A1ED7401C836560E64DC8A2C92D86000000

#### Authenticated Encryption
#### MsgID=286, KeyID=133, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1B123BF8347B5FD12DBE4D7D37976762A2037A9DEA02FEEB6D1772465530A32A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = C277A9E49F119B94C628FD81F20E27068B000000

#### Authenticated Decryption
#### MsgID=287, KeyID=134, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9E2A0E4015F787D52551A23CABFC2B46F63FF0B2ED08C564067AE2FDE6BD914D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 800E456AE443C09237CEACDE073DC446C3213C181C5444D0B295EE984F36ED00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382197AF28FB62F87A48DD0F5A9E1512

#### Authenticated Decryption
#### MsgID=288, KeyID=134, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1E27CA9505D0DAA709622E726F7407B89C1C8AC28E9BB84D041463F6FB55B1DE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = DB374E617E5B3369E5EB87A9F9257B00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01D76AAC756877AE9F26F0D22E30D805

#### Authenticated Encryption
#### MsgID=289, KeyID=134, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0D3B6B0C2D02D010E2909B5A022C87B09A7381412B8A9B201B193BD6F3A2594E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 29000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=290, KeyID=135, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 825EA53CF7AADC7C40C3BC2B3D32FE5384F08C20ECEC15D7D8075C1F556C4E1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=291, KeyID=136, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 499E50555007FFC6971274EED143C0A0FE4687C07D5C719BD2DD89616D6D4047
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 75DF31A63DFCF9D683C9FEE2CE7DD232E6B5C4CE58706607839BC0384B000000

#### Authenticated Encryption
#### MsgID=292, KeyID=136, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8464862E80DC7C65EBD17CFFF3759E470D4C16919254ECBF517147C443C7DA65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 456AEFC81544139D8F72F59B79F962134EE7F6019D35DD9836C43203E279BB27
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 7A34A21B12774EA39845E610E5990B15

#### Authenticated Encryption
#### MsgID=293, KeyID=137, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C23615ADB94923E42A6D86077212D57FCD07D570459AA89EA333FF99F7D0A7E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = D73C679A7EE7E14AAB7C826223D1DAE2

#### Authenticated Decryption
#### MsgID=294, KeyID=138, AD Size=32, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D9BCFBE01805A7EE60E5AEB6EBB7366418C35B020078296714DC0C549E528AE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A3DC513B43C961915B0F6D3B889FB153E61B767A1A9876287E64962203D713E3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4137C5034EFAA1FDD562274667774A0F5A10F57C400BA76AB9E310250160A600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BF0A7A35C81041F28DF018CBCE1C3CF

#### Authenticated Encryption
#### MsgID=295, KeyID=138, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 83D8F5104E5CDA6EA7E187744D3D33C7D5A886908850659323243774B2579F4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 364EE8778503D905A60C0EFACCBAB0E3CE5C221BD7CF4464DC0D452EA8CAAA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 833A6F5E3A7282AD9C2FA1F71DA7FAD6F2000000

#### Authenticated Encryption
#### MsgID=296, KeyID=138, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BFBAFB1B82F278E56EAA92AAC16DDE3B8F4540744CFBEDCABE244238C9089B74
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 3618D66F082E99876655B5787308170F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=297, KeyID=139, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 0FD2F85015B3864C58CBE4D5B6A73F51E89FE7F80E9C317567494585A3722E61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DF5515C1551B406B2D439DA73F7B1E6

#### Authenticated Decryption
#### MsgID=298, KeyID=139, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 94F7BC3455BC53C8B34051189770ABE465CEB28A9DCACEBCF615C34AE8445B60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 11CCE46271F78DB43773372643D195C1649811F0A1B201E953B45D2BF0E2B455B8F13259ED0A50A527B02CFA05EBF53AA01DAC800552C40AA541739515CC530F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03FA85646194954D561E12AEFEEDECFE

#### Authenticated Encryption
#### MsgID=299, KeyID=140, AD Size=16, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 865DEB7286F22719139F4BD88040FADEB25C014094EA199B0A8FF9D1B3D06918
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CE03B2D4C39B0A969ADB00956F60792A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 80B0C84B27ECC1A5D108C44444F2315BE74FCD6801F9582BB88AD97A2ED14124

#### Authenticated Decryption
#### MsgID=300, KeyID=141, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8DCDD37CB9FDB3E99CE435B8430D1D9F6988E15D4B5DE3140FA80D22E8A7B2B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D1A4C166AC9FAED5B47C0390F73B8A0280931EAD13CA53ECBD6CB8FE9C901400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = AE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29A836DA485556414EFF2B2EB11DE88E

#### Authenticated Encryption
#### MsgID=301, KeyID=142, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 8FA956BB7C4EEEED77DE252F8183F80AC82B826A67B054FE4FA5F7364B5512D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=302, KeyID=143, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C80D126CA01E4BF14E3DA90ED05AFAB49DE3A127A32FD7AAB27F293E8F427C72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B4FC10974BF7F408B8FF7F156D1E8F51400A80EE16716044DD524435D43D901B430E738D78991472CD5337CDB45CB3CE142C53EB3EDC3B8A77052B8A29702400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A309EBA383C814E17B5074E7A507A3697D2687BA4EC96D0B34972405E43D21A4A7030F34961BE1C552ADFCFA2476DC0ADFE85164B4C287FD17AC4318941BA36B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D67DD0F2308C2DA6C0F606CC1E9363A

#### Hash
#### MsgID=303, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 196CEA1F

#### Authenticated Decryption
#### MsgID=304, KeyID=144, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 38E2AB5FB126F80587FBB379718461C17CCC7271221084861CF6E43DAFA053BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 7728EDF8616B96E3DD93D7956FA61C3D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAFE83D3E9E1D6F676626B810DBE242D

#### Authenticated Encryption
#### MsgID=305, KeyID=145, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5AE89DA3AB0DB0515F0331019121D1DC8AFB557CC5A247225A0A695D4043B95A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 360C3467B48A5028C449F78FC4E73800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 0B000000

#### Authenticated Decryption
#### MsgID=306, KeyID=146, AD Size=1, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 71F96FF2EDA5F7B2A4E4468076632E412DBCAE9E373B367DE1FC51DA80CE0FA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8EDB74096E03AE1A00E94DF57D52F31DC1FE0C7F1CBB40F61379CD0E09BC2A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C1C3235C2C1C3F9A4AFE9E0EDD2397F

#### Authenticated Encryption
#### MsgID=307, KeyID=147, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EAE903C2930A6DAC02F7EAE39D6F4822B26357F0EEE1CAAA7EAE2E3FB429BE18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 23EB44A3090386613597227381EE64275BC6061031A685B2484E5EAF35000000

#### Authenticated Encryption
#### MsgID=308, KeyID=147, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E3981AB696E8CB35AD5F6902AAEACEBADFD5DB76AACDAD63AFE1DD96B237C991
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A69BA4C952FE8DB50E3A9E6F8C7292DC86000000

#### Authenticated Encryption
