###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
HDR = 12000008
DAT = DE5D928DFE0F8AD3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = DFA7A02E6A74F3AB10D9130095156E879DDAB3581B049D49DA4AE0C36D8BE70BBDF6CC69B4723C8BD7F4EA9167C3F318EA545AC58C5FEBB3765074216156ACAB5A2C90F8CDB22CC5E7C5B0BE1A862A675033C6BE192A8E3854455DF3BB901C5D3C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E28CA4480C3158E1A270707B099C9727

#### Authenticated Encryption
#### MsgID=913, KeyID=913, AD Size=6, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1754C4F24507393C05CA295A647C4853D7D534BA5F44FE1193DCB5F9710F6D02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 6F39F8DF43DC0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 5FEF2124AD9870169D05A39541E434C662F6F92DB5010A85F7BE50990AF39D380C000000

#### Authenticated Decryption
#### MsgID=914, KeyID=914, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CCDA6D468C6B8FB4D87159D492EE6D86652504BA947714A0D25C766DE9A5944D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = FC1E866BDDC9ED78A21EC0A64F433DBDBE00D8B48134A79A02BE44D331B29F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 2C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BB64078747320D201A329C311A31956

#### Authenticated Decryption
#### MsgID=915, KeyID=915, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 49D11501DF49E648023ED0B467B1DF82578B751F2BD482162AB0E52D0EC705C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9A0E3F4DC1175A9D349A22B250E8620950000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7588E850F96866AAD97270939FEBDEBE

#### Authenticated Encryption
#### MsgID=916, KeyID=916, AD Size=9, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7E70A57B32F12F94BBD50AA32C258CA7B3CBA93C3983661E9F7E5850C378256A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = CAAC28B6B6C03FF845000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = ADD44A9FC8F5959F7453857623504C0062B2424DB6868EE29D8A1580EE714F90CCC01FA220D1ADFC06C0D5F4ABC86934253C8FE657C18F6C1EEB51D776264EB7535E259C563349625DE2E6742F226849B734AF703024C8B920AED143AADE894C87000000

#### Authenticated Decryption
#### MsgID=917, KeyID=917, AD Size=31, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CAD0C906C89974AFBD28D03DCFDFA836DAD16FDB120D4EE6FFD846781673A80E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 1CE44DCDC836A348A088B535137C65EB3E2418CAD2FC6F5DFB493B9E687F7100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 3DFC9E424F3B5AA4D53625421E41EC598502CE193891294A92CE0C4F5623ED446A1187AD21760D62876C496E02DA1DA0690D049568BAB431F81AE2074DA4706A26739700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC7AE43AB9AF6745B50059027D53254E

#### Authenticated Encryption
#### MsgID=918, KeyID=918, AD Size=61, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0365C9B8776C41778353273D454029628D7F74DA6CD0682504881EBD8C7BC2B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = F95BA04871B9237A5A3753912663EA60AEC0204483B16C584EA420E63A148037752A8BDBC9E6B08CD8D751BFCFAB319A8E463F1B208C289BC09DA36651000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C2407E9FD9B5203A89558E0CE023530E6189214ED51A11FBCEE2F5A9ACE5F52877256D908DB402C3B65CABEAD4B06CAA4061223D6ED8C309D1B36D13EAE999EB

#### Authenticated Decryption
#### MsgID=919, KeyID=919, AD Size=7, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1A06A88B57D1BCF8E7EDC1A10719370AC6641EE6B5B2F31A700C12136F11D572
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = BD0D78ACEDCE6C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2644681A7E78CBF5E31B35B040F697B

#### Authenticated Encryption
#### MsgID=920, KeyID=920, AD Size=61, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 59D622AE970A6418D70B25662298E352106AAF1459616B5036D5DBB264B0E82D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 9F171E342A21CB0611E54DDBECDC9FD11960B923841D9A19A8A142913132B3AA4BB1B7A182858B1DEFF2D9172AF96116584DBE84EDD7ABBE844663CCBE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 731313657798BA0B49D7A1FDA126FAF7F3EDDA42D94A0BCCB1E173F3B216CB732AF1859F9A4F13A4E687B8569673ADEA53FFF6A5FAB593415336B981B8B6E000

#### Authenticated Decryption
#### MsgID=921, KeyID=921, AD Size=3, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A376888FAC348F948B970E2E0461EFDB322213612AA9BBDCECEA8D6DEAA99393
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 93B90600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 2B4E06508FB71399F6CC81DC3614BBCE3C972D4EFC51A9A2E40662B6C6AAACC425000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84A1DF9C6146635B40CFD58BBE1FF701

#### Authenticated Decryption
#### MsgID=922, KeyID=922, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 4F37F9BAEC4007E3C72ABFF107B633CEC60C0A943E1FEA23A75E93D51C0D940B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C2A4AF1D50231E102818DAAD37DF78A

#### Authenticated Encryption
#### MsgID=923, KeyID=923, AD Size=1, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 27EA6AABEE2002BC66D622F3E17303819CDE4E3855917BCFDAF57E3C8CCAD17D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = A86E6900

#### Authenticated Encryption
#### MsgID=924, KeyID=924, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 327A09D212398FD74DAF1452FEF40F6BFBDC3D1AFC24B98FCEED3A808F3F11B7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 460ED5A21DCF97B0B8E6B5850098063730C78CB601EA1EACBF5FBD6CC187269F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=925, KeyID=925, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = AD48AD6348C5A4EF61CD37C88E14AA376A5E03992057C8BA129610A1C0BAE402
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1BBE2A615F841DD0E186EC3251072DD

#### Authenticated Encryption
#### MsgID=926, KeyID=926, AD Size=15, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D2AD82FE36A28FAC29E41DDF0A4B85A14312B957A78AD6A6B280CB9BDF0EB1F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F21A8F2E74C117D1E18F15860658B300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 6748456100DC3371E458670EDB38EFBB25C5FAB216D6CBFE9302A2086499050EBEA596F523FE7A30210E73E275EE5E9685B2B97362335B15494E8E17D83A7E7759D05BCC06D097D19947A1DD6C332576A16026A6DB6D7C95945A1A2D5C045BAFFB98442DD64D902C5B956B86A806703A4ABC37FDFCD97A1A08A60C5D8BFE425C

#### Authenticated Encryption
#### MsgID=927, KeyID=927, AD Size=8, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2144E1EABB792F98DEAD4E86052DFDF38E423F6E3C21284020CFC215303EA993
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = DF844A49DAF555C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 3987F9AD512B8FCAFEC8661B0CD299F5C028BA3C77778F97666AF7AD2AA04627C0C8CE8F0494E1F4C18A3FB195182A001FD0B6251AA31DA6B674E1707965639BD0547F00

#### Authenticated Decryption
#### MsgID=928, KeyID=928, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 708617CD9C5DD2F298A230BCE503B74A0B696AA1EC7587C1810B8742BDF0EAE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 64842A997B8222DC900FEF49D5864200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C900E112D64362EF42825994D585663D

#### Authenticated Decryption
#### MsgID=929, KeyID=929, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 718C5A69B7C0A28E123AA6D992067E5ED7A59BE1DA754A24B1224939A22B6601
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = EC6B3EA123838A4853FFFDF6557E7B353DE25F8C56DF4134872705E9D43C38930163245942B1C395BBF568575DEABC90EB15EB9B6C41B11A72D673CA7400F010E74F620A155B80F9EAEA62311A42487EC980E7B6DD002AC735F72F28A57B97DF45FCAFB64762BA8E8D7E78221ED233BE13920855A58341C48724E24AD2448900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 554B6BFE3C98F55B4E8376089BD196DF

#### Authenticated Decryption
#### MsgID=930, KeyID=930, AD Size=1, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4A9DAB09E6F1CBD13F2ED8C661D21DB35800411D77AC81E97965EE7F645F4176
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = C51C75013735A47546E9F00AC15CD9F8A402B45506B8EFBE0F9126C4678E3C3FC54C3A7CDD939DFE91AC46195ECB23D93A7C0BDCBFECB934BAEEAFBEB158177BCABC926D0A5339A053005DD306E41FD5AC72B22AC3F18030360F0912D4323E51A14CD5EA4C9F8B3F9B6F7EF365611DDCD77F4D517C6C12A410299DA01F8EC300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B9194320A222A0CEF761F7864CFAC5C

#### Authenticated Decryption
#### MsgID=931, KeyID=931, AD Size=17, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C02340D61330A78CE40AD44CF5A62288DEB41058BBBAC3D0D89044E3429245BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 10C4C59F83FFE2882D176AE66E4F68729D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = CC4B694210C1E6867D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CE0BF250252C2BE94ED104156D36C9B

#### Authenticated Encryption
#### MsgID=932, KeyID=932, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 86BE3005E2265243312DB9FC4CFCB588046BB58CFB8B5A7FC011C4062241E676
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 65000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = AF8391E85692315D1A0BA293E15C7585BCF387F374D67503DB8DB45F7E4976A0

#### Authenticated Encryption
#### MsgID=933, KeyID=933, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BE7104A0BBF739ED8BD13401C26371141858E80483EF7925E16AA0BCBF7964CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 281AF14780F235E17239A8FACCC4B6C4102F0FD21C0132AF611A45BB5619C6050EC4E203924EE9E8E563E105DAEEEC80B20EA937E26EEB7F12797A1DD688F700

#### Authenticated Decryption
#### MsgID=934, KeyID=934, AD Size=65, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 787098B5EE191E8406F9E7F9F48D0C681424EB1658DCF9DB16C711BD2AE363C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = FE94EB8E3098F429C92FB189F0A607C5E830FBE61018238C8A74B1E75E588514BE0554DD2807D227EEBCD082851A59CFF42626B719AC4D61C8137196C76DB93F86000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 57000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78252154EE80C4534640B36EC947E690

#### Authenticated Decryption
#### MsgID=935, KeyID=935, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7867B07885DDDA0A6C8426B9B04AB248DB8DF279928E8F9899DC66A9BC5441FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 77E021D15DA1B1D927000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 708B60D5028698069F27962EAB13F5AC

#### Authenticated Decryption
#### MsgID=936, KeyID=936, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 529BDB1D61563D685F41465014CF290453304662410CE42EFCF7D5628779850C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 26A70C26ADBC63B9A02165D5001B3D42EBC799258275E2858959F0C6A7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F822336A856EC9C88426C2DFE1FDC64E

#### Authenticated Encryption
#### MsgID=937, KeyID=937, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = EEE8049CD374FA1A973D0FEBDF154A672742A0F65D08EB30684B3922026BBA8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=938, KeyID=938, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E18CB6F2BACC16215688EC5BE413A341DFBBEEC8FD665B698EF63E58E89BD5E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 16BFB8557E95428770A91EFB380B819E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = AF2A2DDF6795AF6B6B539946C12B5EC393000000

#### Authenticated Encryption
#### MsgID=939, KeyID=939, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 370C448D49419A41BE706DE54F7753010E84F795B3585966FDDFBC2264842010
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = EDD34A27B99F4A05B17E393DC12F31FD87E1CD6CE19DE9C39C8754CED18579E38D9E28599B13F5E5207C3C8DE9E8B62DBB04FFD2063D8750509E7833F1B80A337C0DEC6D47BBD79D97772A91000631642953D1337DC38FD7DB2DFE9ED944C8CF53691FE2868889726F4CB010CFEF3F512BC444C60EEC1D9326E31E94B090844629000000

#### Authenticated Encryption
#### MsgID=940, KeyID=940, AD Size=6, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0C3F897BEF090C2050C848FE2CDB30433F54F184B096A5A6096340EC81FDDE8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 34AC8A58C2A80000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 13608D1A81D344EF39106487C3201418BA4935360BD810E23AA1F85EA9F44D27EE5A7B5E641C4D4057C994210483DB8F2FB3E1B9FC5431F5C77A3D494275E3AEB654ADEDAF27D1F8D3717F6A701A2EA0F23608612ECA9CE97F0A87944DF675C171E017EA76E14F5EC2440B818AC66FD6D44565C69AAF9D614405AADAE86E2B9B22000000

#### Authenticated Decryption
#### MsgID=941, KeyID=941, AD Size=6, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8E1D75B9E0BEE4012CAEEB1282E6EF37BF3272D21229399996576BB0C9F0F78C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = B918D024D3160000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86E01B0CFCD9B8DECA1A0521E65FED57

#### Authenticated Decryption
#### MsgID=942, KeyID=942, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 54A83F2ACAA07792F00EB0333EF4BCDD119EFD0FE328579CDC743FB8F8784AF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 6D582E8E68FEDF37B9A8FA9A4DF75600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6E9AB8A8B85E1C916CABE51F6C2640E

#### Authenticated Encryption
#### MsgID=943, KeyID=943, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EC70873DD2E7238E6C101CE241FD5CF02C6F58EB9FCABED4B3922B24657D9AC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 38000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = A3DBF9C163037DB628441741A1869C4EB26C308B0551F183B99B6E93CD83839E

#### Authenticated Encryption
#### MsgID=944, KeyID=944, AD Size=1, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6A930734B3A59FD3713FD9C3A60A861A83F6B5C2667833699AA6D3101239042
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 32000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = EDF894F0B8E1C96B401FD2D6195DF7F7D09B3F12761D87F171133E1D9B18B500

#### Authenticated Decryption
#### MsgID=945, KeyID=945, AD Size=32, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E1529A33872F705EE4A02E373B69C4100D2A7A9F0A0713DE98DB904F52FA8D44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9EF89C24F1DF58714113ECCA18C96A70614783C1767DC042F39CFAC1C9859D28
